-i https://pypi.org/simple
ansible==12.0.0; python_version >= '3.11'
ansible-core==2.19.2; python_version >= '3.11'
certifi==2025.8.3; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
cryptography==45.0.7; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
resolvelib==1.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
